tick,time,attacker,defender,weapon,hits,damage,defender_hp_after,kill,event_type,sea_state
1943,32:23,USS Ticonderoga,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
1963,32:43,USS Arleigh Burke,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
1979,32:59,USS Spruance,Udaloy,AK-630,1,0.0,225.0,0,ciws_intercept,2
2043,34:03,USS Spruance,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2064,34:24,USS Spruance,Udaloy,AK-630,1,0.0,225.0,0,ciws_intercept,2
2149,35:49,USS Spruance,Udaloy,AK-630,1,0.0,225.0,0,ciws_intercept,2
2164,36:04,USS Los Angeles,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2235,37:15,USS Spruance,Udaloy,AK-630,1,0.0,225.0,0,ciws_intercept,2
2267,37:47,USS Arleigh Burke,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2280,38:00,USS Nimitz,Tarantul III,Air Strike,1,183.8,0.0,1,air_strike,2
2313,38:33,USS Spruance,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2344,39:04,USS Ticonderoga,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2384,39:44,USS Arleigh Burke,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2424,40:24,USS Spruance,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2444,40:44,USS Ticonderoga,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2464,41:04,USS Arleigh Burke,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2484,41:24,USS Spruance,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2516,41:56,USS Ticonderoga,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2536,42:16,USS Arleigh Burke,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2596,43:16,USS Spruance,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2616,43:36,USS Ticonderoga,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2636,43:56,USS Arleigh Burke,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2640,44:00,USS Nimitz,Udaloy,Air Strike,1,177.8,47.2,0,air_strike,2
2676,44:36,USS Spruance,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,2
2700,45:00,USS Nimitz,Udaloy,Air Strike,1,149.8,0.0,1,air_strike,2
2756,45:56,USS Ticonderoga,Sovremenny,Shtil,1,0.0,240.0,0,sam_intercept,1
2825,47:05,USS Spruance,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
2871,47:51,USS Arleigh Burke,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
2912,48:32,USS Spruance,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
2980,49:40,USS Ticonderoga,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
3003,50:03,USS Arleigh Burke,Nanuchka III,Osa-M,1,0.0,95.0,0,sam_intercept,1
3016,50:16,USS Spruance,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
3052,50:52,USS Ticonderoga,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
3070,51:10,USS Arleigh Burke,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
3104,51:44,USS Spruance,Nanuchka III,Osa-M,1,0.0,95.0,0,sam_intercept,1
3118,51:58,USS Ticonderoga,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
3154,52:34,USS Arleigh Burke,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
3224,53:44,USS Ticonderoga,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
3267,54:27,USS Arleigh Burke,Slava,Tomahawk BGM-109,0,0.0,-1.0,0,miss,1
3359,55:59,USS Ticonderoga,Slava,Tomahawk BGM-109,0,0.0,-1.0,0,miss,1
3359,55:59,USS Arleigh Burke,Slava,Tomahawk BGM-109,0,0.0,-1.0,0,miss,1
3450,57:30,USS Arleigh Burke,Slava,Tomahawk BGM-109,0,0.0,-1.0,0,miss,1
3451,57:31,USS Ticonderoga,Slava,Tomahawk BGM-109,0,0.0,-1.0,0,miss,1
3475,57:55,USS Independence,Krivak II,Osa-M,1,0.0,190.0,0,sam_intercept,1
3542,59:02,USS Ticonderoga,Slava,Tomahawk BGM-109,0,0.0,-1.0,0,miss,1
3542,59:02,USS Arleigh Burke,Slava,Tomahawk BGM-109,0,0.0,-1.0,0,miss,1
3571,59:31,USS Spruance,Nanuchka III,Osa-M,1,0.0,95.0,0,sam_intercept,1
3589,59:49,USS Independence,Nanuchka III,Osa-M,1,0.0,95.0,0,sam_intercept,1
